id,keyword,sdggoal,target,reference1,reference2,note
1,carbon abatement ,8,8.1,40,-,
2,Net zero assets ,8,8.1,39,-,
3,Net zero carbon ,8,8.1,39,-,
4,Net zero emissions ,8,8.1,39,-,
5,Net zero assets ,8,8.2,39,-,
6,Net zero carbon ,8,8.4,39,-,
7,Net zero emissions ,8,8.4,39,-,
8,Carbon neutral ,8,8.1,25,-,
9,Carbon neutral ,8,8.1,25,-,
10,Carbon neutrality ,8,8.1,25,-,
11,Carbon neutrality ,8,8.1,25,-,
12,Carbon neutral ,8,8.4,25,-,
13,Carbon neutral ,8,8.4,25,-,
14,Carbon neutrality ,8,8.4,25,-,
15,Carbon neutrality ,8,8.4,25,-,
16,ethically produced ,8,8.5,25,-,
17,sustainably produced ,8,8.5,25,-,
18,ethically produced ,8,8.7,25,-,
19,sustainably produced ,8,8.7,25,-,
20,ethically produced ,8,8.8,25,-,
21,sustainably produced ,8,8.8,25,-,
22,Social ills ,8,8.8,23,-,
23,Government debt ,8,8.1,20,-,
24,Official development assistance ,8,8.1,20,-,
25,Renewable electricity ,8,8.1,20,-,
26,Indigenous ,8,8.2,20,-,
27,R&D ,8,8.2,20,-,
28,Renewable electricity ,8,8.2,20,-,
29,Government debt ,8,8.3,20,-,
30,Official development assistance ,8,8.4,20,-,
31,Cost of living ,8,8.5,20,-,
32,Homelessness ,8,8.5,20,-,
33,Household debt ,8,8.5,20,-,
34,National disposable income ,8,8.5,20,-,
35,Underemployment ,8,8.5,20,-,
36,Wealth inequality ,8,8.5,20,-,
37,Government debt ,8,8.6,20,-,
38,Household debt ,8,8.6,20,-,
39,National disposable income ,8,8.6,20,-,
40,Underemployment ,8,8.6,20,-,
41,Homelessness ,8,8.7,20,-,
42,Underemployment ,8,8.7,20,-,
43,Cost of living ,8,8.8,20,-,
44,Homelessness ,8,8.8,20,-,
45,Wealth inequality ,8,8.8,20,-,
46,Homelessness ,8,8.1,20,-,
47,Indigenous ,8,8.1,20,-,
48,Official development assistance ,8,8.A,20,-,
49,Addis Ababa Action Agenda ,8,8.1,19,-,
50,Restructuring taxation ,8,8.1,19,-,
51,Efficient use of energy ,8,8.2,19,-,
52,Industry diversification ,8,8.2,19,-,
53,Productive capacities ,8,8.2,19,-,
54,Productive capacity ,8,8.2,19,-,
55,Productive employment ,8,8.2,19,-,
56,Techonology upgrading ,8,8.2,19,-,
57,entrepreneurship ,8,8.3,19,-,
58,Restructuring taxation ,8,8.3,19,-,
59,Efficient use of energy ,8,8.4,19,-,
60,Productive capacities ,8,8.4,19,-,
61,Productive capacity ,8,8.4,19,-,
62,Restructuring taxation ,8,8.4,19,-,
63,Techonology upgrading ,8,8.4,19,-,
64,Precarious employment ,8,8.5,19,-,
65,Productive employment ,8,8.5,19,-,
66,Youth unemployment ,8,8.6,19,-,
67,Youth unemployment ,8,8.7,19,-,
68,Precarious employment ,8,8.8,19,-,
69,Sustainable tourism ,8,8.9,19,-,
70,Sustainable tourism ,8,8.9,19,-,
71,Trade-related technical assistance ,8,8.A,19,-,
72,Youth unemployment ,8,8.B,19,-,
73,Consumption of Resources ,8,8.4,17,-,
74,Sustainable growth ,8,8.4,17,-,
75,Sustainable growth ,8,8.9,17,-,
76,Economic geography ,8,8.1,16,-,
77,Economic geography ,8,8.2,16,-,
78,Structural equity ,8,8.2,16,-,
79,Water infrastructure ,8,8.2,16,-,
80,Structural equity ,8,8.3,16,-,
81,Economic geography ,8,8.4,16,-,
82,Solid waste segregation ,8,8.4,16,-,
83,Structural equity ,8,8.5,16,-,
84,Structural equity ,8,8.6,16,-,
85,Informal sector ,8,8.7,16,-,
86,Informal sector ,8,8.8,16,-,
87,Economic geography ,8,8.9,16,-,
88,Solid waste segregation ,8,8.9,16,-,
89,Energy subsidies ,8,8.A,16,-,
90,Energy subsidy ,8,8.A,16,-,
91,Structural equity ,8,8.B,16,-,
92,Inequalities ,8,8.1,14,-,
93,Inequality ,8,8.1,14,-,
94,Inequities ,8,8.1,14,-,
95,Inequalities ,8,8.3,14,-,
96,Inequality ,8,8.3,14,-,
97,Inequities ,8,8.3,14,-,
98,Green recovery ,8,8.4,14,-,
99,Inequalities ,8,8.5,14,-,
100,Inequality ,8,8.5,14,-,
101,Inequities ,8,8.5,14,-,
102,Inequities ,8,8.6,14,-,
103,Inequities ,8,8.7,14,-,
104,Poor household ,8,8.7,14,-,
105,Inequalities ,8,8.8,14,-,
106,Inequality ,8,8.8,14,-,
107,Inequities ,8,8.8,14,-,
108,Poor household ,8,8.8,14,-,
109,Green recovery ,8,8.9,14,-,
110,Inequalities ,8,8.1,14,-,
111,Inequality ,8,8.1,14,-,
112,Inequities ,8,8.1,14,-,
113,Inequalities ,8,8.A,14,-,
114,Inequality ,8,8.A,14,-,
115,Inequities ,8,8.A,14,-,
116,Inequalities ,8,8.B,14,-,
117,Inequality ,8,8.B,14,-,
118,Inequities ,8,8.B,14,-,
119,Ecological footprint ,8,8.1,7,16,
120,Ecological footprint ,8,8.2,7,16,
121,Ecological footprint ,8,8.4,7,16,
122,Economic disaster  ,8,8.1,7,-,
123,Foreign Development Investment ,8,8.1,7,-,
124,Industrial pollution ,8,8.1,7,-,
125,Industrial waste management ,8,8.1,7,-,
126,Industrial waste treatment ,8,8.1,7,-,
